country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Chad,5.06,1.53,5.64,8.23,5.67,5.98,3.28,2.03,2.07,3.86,8.99,5.55,6.71,3.74,8.22,8.45,8.62,9.9,8.19,8.73,8.05,9.22,0.0121,24.1,-5.11,-16.9,-3.13,9.36,-1.25,8.01,3.07,-12.9,-1.31,43.5,8.83,11.5,3.78,6.75,-7.57,5.29,13.8,1.91,0.079,9.73,28.1,9.98,3.3,8.65,-9.56,6.39,8.58,1.1,-4.14,0.646,-8.15,-8.37,7.26
Chile,6.57,12.9,43.8,47.9,38.8,28.6,25.1,33.5,40.2,40.6,17.7,87.6,415,679,347,247,102,56.3,48,29.1,11.6,7.66,31,15.7,41.7,21.5,25.8,21.7,13.8,22.5,21.4,13.5,12.2,14.5,11.7,3.37,3.06,1.04,2.28,4.27,3.86,3.39,4.58,7.85,7.64,12.2,5.34,-0.0534,4.65,8.96,3.11,1.13,1.98,5.92,4.97,4.73,4.65
China,15.3,-0.115,-2.62,-0.362,0.87,-1.56,0.814,1.36,-3.79,-2.61,0.666,0.0742,0.208,0.278,-1.13,-0.106,1.09,1.36,3.59,3.78,2.3,-0.0646,1.1,4.99,10.2,4.68,5.05,12.1,8.62,5.72,6.68,8.2,15.2,20.6,13.7,6.5,1.62,-0.893,-1.27,2.06,2.04,0.605,2.61,6.95,3.9,3.93,7.81,7.83,-0.134,6.94,8.15,2.39,2.23,0.828,0.0933,1.14,4.05
Colombia,8.08,6.58,23.4,16.2,9.44,15,8.33,9.05,8.03,11.9,10.8,13,20.2,25.4,22.9,25.4,29.2,17.1,24,27.6,22.8,24.8,20.4,22.2,24.9,29.2,23.4,27.8,24.7,26.1,26.2,22.2,28,45.4,18.9,16.9,16.8,14.8,12.6,31.8,6.52,5.97,6.83,7.28,5.56,5.78,5.04,7.56,3.41,3.86,6.73,2.99,1.99,2.07,2.45,4.88,4.82
Comoros,,,,,,,,,,,,,,,,,,,,,14.6,6.53,15.2,6.16,7.07,7.39,3.22,1.94,5.96,2.18,8.12,-6.76,2.83,9.42,8.32,3.2,0.924,1.35,5.81,-4.46,8.63,4.17,5.11,3.39,0.316,3.11,3.54,5.27,3.63,3.87,2.62,2.28,1.33,2.66,3.43,6.94,0.776
"Congo, Dem. Rep.",6.1,21.2,87.8,3.55,39,4.97,58.6,59.9,17.7,-2.84,8.2,10.2,17.9,18.2,12.3,57.4,37.3,28.4,102,51.4,33.2,43.5,78.2,89.6,25.8,28.5,73.8,91.6,110,109,2340,3860,1660,26800,466,638,193,26.9,442,2630,73.1,31.7,13.4,6.37,29.9,13.3,20.3,20.5,32.7,20.8,13.8,5.94,2.77,0.994,-1.16,4.35,41.7
"Congo, Rep.",6.29,4.25,7.77,3.86,3.03,10,5.52,-1.04,3,3.71,8.31,7.43,7.84,8.11,8.3,8.68,14.5,-0.828,17.1,20.1,27.8,6.04,6.34,12.1,2.5,-29.2,7.63,-6.23,12.7,-1.03,-1.48,-1.57,-1.13,36.8,3.4,18,4.96,-18.2,29.4,47,-13.9,-1.74,-4.25,16.8,21.3,18.5,1.12,25,-20.6,20.7,10.7,-1.17,-3.66,-5.67,-29.7,-5.53,14.6
Costa Rica,3.39,0.587,1.95,1.77,-0.867,1.2,2.28,2.08,4.48,7.32,2.44,6.41,14.8,23.2,24.5,16.6,16.9,7.91,9.15,18.8,41.1,84.2,62.9,17.9,17.2,19.3,12.2,20.7,15.3,17.1,26.3,19.7,10.4,15.7,21.2,15.3,14.6,12.1,11.4,9.52,9.76,9.86,10.7,13.4,13.1,13,10.5,11.4,9.83,6.57,4.55,4.36,4.01,5.8,3.78,1.79,1.98
Cote d'Ivoire,2.99,3,3.01,2.91,3.08,0.0416,1.23,5.79,1.85,2.99,-0.941,2.51,13.2,26.7,4.31,18.2,28.8,4.43,6.54,24.1,2.98,8.3,9.05,17.9,0.344,-2.02,-4.08,-0.381,-1.01,-4.52,0.663,-0.0238,6.15,46.4,11,4.98,6.2,3.64,0.786,2.25,7.4,6.67,4.8,-2.89,1.3,1.74,2.93,8.5,2.35,5.39,1.64,4.12,2.75,3.91,3.11,1.57,1.14
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,6.95,8.26,3.74,4.45,4.21,3.48,4.05,3.72,3.4,4,4.11,5.7,2.78,0.821,1.66,1.56,0.789,0.0636,-0.0198,-0.0843,1.17
Cuba,,,,,,,,,,,11.9,6.96,3.25,11.9,4.33,0.523,-4.19,9.32,2.93,5.4,-2.54,-2.23,1.6,2.58,-2.16,-3.91,0.61,1.23,0.625,5.26,-7.39,3.75,19,26.3,10.5,-2.67,-1.35,1.3,3.79,1.74,0.455,4.53,2.97,0.606,0.38,10.4,3.59,-0.345,0.634,1.2,4.32,2.91,2.66,3.46,3.44,,
Cyprus,,,,,,,,,,,,,,,,8.03,8.9,11.1,13.1,14.2,12.4,10.4,5.04,8.18,5.67,4.15,3.86,3.19,4.75,5.43,3.89,6.04,4.8,5.27,12.3,2.5,3.98,3.36,2.56,3.86,3.66,0.714,3.95,3.55,4.03,3.48,3.19,4.02,0.0234,2.01,1.91,1.89,-1.05,-1.57,-1.18,-0.684,1.52
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,12.4,21,12.3,9.11,9.97,8.36,9.94,3,1.77,4.89,2.72,1.16,3.87,0.0737,0.691,3.52,2.05,2.6,-1.43,0.0209,1.46,1.43,2.48,1.17,1.24,1.3
Denmark,4.31,6.64,5.77,4.61,7.44,6.83,6.25,7,6.97,10.7,7.45,9.6,10.6,13.3,13.4,9.38,8.88,8.95,7.07,8.81,10.7,10.1,7.39,5.96,4.29,2.32,4.75,3.94,4.97,2.6,2.66,1.66,0.58,1.57,1.28,2.01,2.01,1.23,1.68,3.02,2.52,2.35,1.48,2.1,2.91,2.08,2.43,4.13,0.529,3.22,0.639,2.38,0.888,1.03,0.701,-0.0464,1.56
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,2.37,-0.674,0.449
Dominica,,,,,,,,,,,,,,,,,,11.1,20.2,16.8,-0.0352,4.49,8.02,6.63,8.33,6.17,4.85,4.81,6.94,3.03,7.83,4.14,2.79,5.99,1.97,2.82,2.42,0.164,2.9,25,1.68,0.176,-3.73,3.68,-1.09,2.4,1.53,1.51,8,0.297,1.69,-1.95,3.92,-0.103,4.85,5.88,0.998
Dominican Republic,-0.418,7.64,7.19,2.11,-1.06,-2.36,1.79,4.03,2.83,2.1,1.18,8.03,4.51,17.7,17,2.86,10.6,1.9,10.2,11.7,5.09,7.76,3.47,18.3,55.3,9.39,14.4,43.5,23.6,50.5,103,5.57,4.98,10.1,9.65,3.67,9.45,6.5,3.83,7.21,6.04,6.92,33.5,45.2,5.78,6.64,7.64,10.4,3.5,5.44,8.06,5.1,4.69,2.05,0.641,0.872,3.67
Ecuador,4.98,2.15,4.28,3.27,97.2,2.12,0.473,-0.775,15.1,-13.9,-9.48,10.1,7.2,52.5,5.58,9.49,19.4,2.29,14.6,21.6,15.5,-9.18,-13.6,-3.92,-2.44,-13.7,-8.7,-11.6,5.37,5.81,6.89,4.3,2.64,15,5.22,1.49,7.01,-3.78,-26.3,-7.71,28.4,12.1,10.6,4.26,7.73,8,6.65,13.8,0.656,7.47,5.66,4.99,3.1,3.03,-2.49,0.909,1.46
Egypt,,,,,,4.61,1.35,0.893,1.47,2.2,2.45,2.51,11.5,11.2,10.4,12.5,9.93,11,22.3,18,1.19,9.17,8.29,11.2,9.04,12.8,31.1,13.7,18.5,18.4,14.5,19.7,8.43,8.45,11.4,7.11,9.88,3.89,0.87,4.93,1.87,3.19,6.78,11.7,6.21,7.35,12.6,12.2,11.2,10.1,11.6,19.5,8.71,11.2,9.93,6.25,22.9
El Salvador,,,,,,-1.18,-0.394,0.195,0.425,4.84,0.806,0.4,8.84,9.65,9.89,17.6,18.3,0.96,15.6,17,7.4,5.55,1.59,3.05,3.15,-0.943,2.37,3.91,3.36,5.11,7.42,3.42,8.59,9.81,10.9,6.58,3.39,4.23,0.996,3.27,3.32,1.5,2.97,2.72,4.27,4.33,4.38,3.53,-0.0598,2.65,5.91,2.55,0.38,0.774,0.187,0.624,1.38
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,14.4,40.4,24.7,25.6,52.8,-2.92,1.52,3.98,-4.8,10.4,3.55,-15.4,-2.69,24.5,7.68,0.821,-13.1,-31.6,39.2,64.7,-12,-1.58,0.636,16.9,59.3,13,3.04,19.8,-20.8,24.9,17,4.85,-1.07,-1.27,-20.2,-6.35,12.5
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.38,10.4,9.81,9.07,3.9,9.11,2.32,25,15.1,16.1,21.9,24.8,7.62,11.4,7.29,16.1,29.5,11.6,13.3,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,10.2,7.89,7.45,3.76,6.33,5.05,4.29,4.87,6.07,8.88,11.5,7.49,0.431,1.74,5.26,3.16,3.56,1.47,1.25,1.59,3.98
Ethiopia,,,,,,,,,,,,,,,,,,,,,,4.27,2.7,-2.73,31.8,-5.27,-6.12,3.11,5.58,3.27,19.1,15.5,13.4,2.93,12.7,0.239,0.207,-0.15,2.22,9.46,-5.76,-3.62,12.8,3.91,9.88,11.6,17.2,30.3,24.1,1.44,20.1,33.5,4.9,11,10.8,10.4,6.32
Fiji,0.609,1.4,-0.969,3.14,7.95,2.48,-3.6,3.29,6.49,6.83,3.36,14.7,16,29.6,24.3,7.91,-0.032,4.43,8.14,17.3,0.978,12.1,6.83,3.01,8.22,3.04,7.34,7.33,2.85,6.68,5.99,6.27,7.24,0.842,1.16,2.9,3.45,7.49,6.81,-4.67,3.36,3.32,7.87,2.24,6.82,3.73,2.96,1.36,1.39,4.23,9.39,3.58,3.62,3.85,4.13,6.54,2.99
Finland,5.34,3.97,5.15,7.18,5.02,4.72,7.36,12.1,4.15,7.15,7.36,8.24,13.8,22.1,13.6,13.1,9.42,7.45,8.3,9.64,11.7,9.07,8.2,8.46,5.23,4.79,4.28,7.68,6.53,5.2,1.56,0.929,1.8,1.84,4.2,-0.0998,2.12,3.11,0.947,1.63,3.33,0.97,0.214,0.608,0.924,0.912,2.77,3.08,1.88,0.351,2.58,2.95,2.55,1.69,1.87,0.791,0.932
France,3.4,4.67,6.41,4.15,2.73,2.89,3.18,4.25,6.57,6.86,5.87,6.77,7.89,11.8,13.8,10.8,8.79,9.28,10.3,11.7,11.7,12.1,9.63,7.06,5.45,5.04,2.44,3.2,3.28,2.67,2.56,1.97,1.61,0.938,1.15,1.38,0.877,0.982,0.218,1.6,2.04,2.08,1.86,1.67,1.99,2.23,2.62,2.43,0.137,1.05,1.06,1.29,0.778,0.586,1.18,0.181,0.996
Gabon,3.28,1.38,-20.3,33.5,-3.06,4.13,6.22,6.46,4.96,-0.42,6.5,-7.28,34.8,65.4,4.37,14.7,9.8,2.86,19,36.8,10.4,16.9,2.92,12,-1.28,-20.8,0.993,2.62,7.73,15.4,-11.4,0.214,-0.509,46.6,1.34,13.6,0.947,-17.8,19.2,28.1,-0.169,0.856,-0.217,7.77,20.1,9.87,4.23,20.5,-18.1,16.6,12.7,-2.94,-6.16,-0.851,-8.93,-4.26,1.3
Gambia,,,,,,,8.55,-8.69,7.13,9.07,5.16,3.16,-1.05,20.9,13,11.7,22.6,6.46,10.6,-0.178,1.56,14.5,2.68,9,39.4,40.5,18.5,9.71,13.7,12,134,1.95,5.14,3.78,3.96,8.37,-5.97,5.41,-2.44,2.22,1.81,10.4,12.9,16.8,3.59,1.93,4.3,2.01,5.18,4.3,3.72,4.45,5.67,6.62,6.37,7.14,8.14
Georgia,,,,,,0.146,0.84,-0.0114,3.56,-0.257,2.72,-1.14,0.0701,1.8,0.887,0.295,1.44,0.325,2.74,0.986,3.4,3.62,-2.65,1.32,-4.71,5.81,2.34,-1.93,5.55,22.2,62.2,1310,15400,6040,163,43,6.54,6.94,9.73,4.68,5.38,5.92,3.42,8.37,7.93,8.48,9.69,9.71,-2.14,8.55,9.45,1.07,-0.762,3.78,5.89,4.19,6.49
Germany,,,,,,,,,,,7.62,4.53,6.3,7.28,5.67,3.31,3.1,3.55,4.28,5.45,4.18,4.58,2.81,1.99,2.12,3,1.28,1.69,2.88,3.4,3.09,5.29,4.14,2.16,1.98,0.622,0.262,0.608,0.318,-0.45,1.28,1.35,1.21,1.09,0.621,0.304,1.7,0.839,1.76,0.758,1.07,1.54,1.97,1.79,2.01,1.33,1.54
Ghana,3.47,1.94,6.75,9.93,17,8.15,-3.88,12.6,11,2.89,5.18,15.5,20.9,24.6,29.5,28,67.3,73.3,37.9,51.1,75.6,27.9,123,35.3,20.6,41.7,39.2,33.4,28.3,31.2,20,11.2,31.8,30.1,43,39.8,19.5,17,14,27.2,34.8,22.8,28.7,14.4,15,80.8,18.6,19.4,15.7,16.6,13.9,15.2,15.6,16.7,16.4,17.8,13.4
Greece,1.49,4.61,1.4,3.72,4.01,4.85,2.44,1.74,3.39,7.99,2.98,5.05,20.9,22.8,13.1,16.4,13.8,13.8,20.2,19.2,21.6,27.2,20.6,21.9,19,18.9,15.3,16.7,14.5,20.7,19.8,14.8,14.4,11.2,9.79,7.64,6.55,5.1,3.62,1.59,3.47,3.35,3.45,3.06,2.24,3.5,3.42,4.34,2.57,0.673,0.798,-0.37,-2.35,-1.83,-1.02,-0.956,0.669
Grenada,,,,,,,,,,,,,,,,,,17.3,9.62,9.05,2.71,4.16,1.39,6.61,8.75,4.34,5.06,6.76,9,0.0159,6.67,4.01,1.88,3.19,3.05,2.67,1.78,1.75,1.11,2.86,2.14,0.372,-0.0771,2.03,2.47,4.66,2.32,7.85,-0.00912,0.48,0.223,3.93,2.92,0.772,2.77,2.17,2.12
